Acamprosate,Topiramate
Acepromazine,Dipivefrin
Acepromazine,Naratriptan
Acepromazine,Penbutolol
Acepromazine,Pimozide
Acepromazine,Sulpiride
Acepromazine,Sumatriptan
Acetophenazine,Lisuride
Agomelatine,Minaprine
Almotriptan,Lisuride
Amantadine,Minaprine
Amdinocillin,Ceftizoxime
AminocaproicAcid,Dexibuprofen
Amiodarone,Doxazosin
Amiodarone,Terazosin
Amiodarone,Thioridazine
Amisulpride,Clomipramine
Amisulpride,Cyproheptadine
Astemizole,Chlorprothixene
Astemizole,Dosulepin
Astemizole,Verapamil
Atropine,Ethanol
Atropine,Molindone
Balsalazide,Troglitazone
Benzatropine,Minaprine
Benzatropine,MMDA
Benzatropine,Paroxetine
Betahistine,Chlorprothixene
Betahistine,Dosulepin
Biperiden,Chlorprothixene
Biperiden,Dosulepin
Bupropion,Paroxetine
Buspirone,Chlorprothixene
Buspirone,Dosulepin
Cariprazine,Chlorphenamine
Cariprazine,Naratriptan
Cariprazine,Penbutolol
Cariprazine,Sumatriptan
Cefadroxil,Cefazolin
Cefadroxil,Ertapenem
Celecoxib,Mesalazine
Chlorphenamine,Cyproheptadine
Chlorphenamine,Perospirone
Chlorphenamine,Tiapride
Chlorprothixene,Cyclizine
Chlorprothixene,Dexfenfluramine
Chlorprothixene,Donepezil
Chlorprothixene,Doxacuriumchloride
Chlorprothixene,Droperidol
Chlorprothixene,Ethopropazine
Chlorprothixene,Ketotifen
Chlorprothixene,Quinagolide
Chlorprothixene,Tesmilifene
Chlorprothixene,Tetrabenazine
Clomipramine,Molindone
Clotrimazole,Phenobarbital
Cyclizine,Dosulepin
Danazol,Diethylstilbestrol
Danazol,Fluticasonepropionate
Dapiprazole,Verapamil
Deramciclane,Dosulepin
Dexfenfluramine,Dosulepin
Dexfenfluramine,Lisuride
Dexibuprofen,Omega-3fattyacids
Dexibuprofen,Valdecoxib
Diclofenac,Flecainide
Diclofenac,Valdecoxib
Diethylpropion,Dosulepin
Diethylstilbestrol,Melatonin
Dipivefrin,Doxazosin
Dipivefrin,Escitalopram
Dipivefrin,Terazosin
Dipivefrin,Thioridazine
Donepezil,Dosulepin
Donepezil,Lisuride
Dosulepin,Doxacuriumchloride
Dosulepin,Ethopropazine
Dosulepin,Ketotifen
Dosulepin,Mesoridazine
Dosulepin,Phenmetrazine
Dosulepin,Sertraline
Dosulepin,Sibutramine
Dosulepin,Tesmilifene
Doxazosin,Pimozide
Doxazosin,Vernakalant
Droperidol,Lisuride
Droperidol,Verapamil
Drotaverine,Verapamil
Duloxetine,Minaprine
Escitalopram,Hexocyclium
Escitalopram,Molindone
Escitalopram,Phentolamine
Escitalopram,Procyclidine
Eszopiclone,Ethanol
Ethanol,Ketazolam
Ethanol,Phenobarbital
Etidronicacid,Galliumnitrate
Etizolam,Ketazolam
Etizolam,Phenobarbital
Flibanserin,Minaprine
Flibanserin,MMDA
Flibanserin,Paroxetine
Fludiazepam,GammaHydroxybutyricAcid
Fludiazepam,Progabide
Flumazenil,Ketazolam
Flumazenil,Phenobarbital
Fluoxetine,MMDA
Fluoxetine,Paroxetine
Fluspirilene,MMDA
Fluspirilene,Paroxetine
Fospropofol,Halazepam
Frovatriptan,Lisuride
Gabapentin,Pentoxifylline
GallamineTriethiodide,Paroxetine
GammaHydroxybutyricAcid,Halazepam
Halazepam,Ivermectin
Halazepam,Progabide
Isometheptene,Verapamil
LevomethadylAcetate,Pethidine
Lisuride,Moxonidine
Lisuride,Naphazoline
Lisuride,Quinagolide
Lisuride,Tetrabenazine
Lisuride,Tetrahydropalmatine
Loperamide,Menthol
Loperamide,Pimozide
Melatonin,Pimozide
Methoxyflurane,Stiripentol
Milnacipran,Minaprine
Minaprine,Oxyphencyclimine
Minaprine,Phenylpropanolamine
Minaprine,Tiotropium
Minaprine,Tridihexethyl
MMDA,Phendimetrazine
MMDA,Tapentadol
MMDA,Tegaserod
MMDA,Thiothixene
Molindone,Tiapride
Molindone,Trazodone
Naphazoline,Verapamil
Naratriptan,Perospirone
Naratriptan,Trazodone
Omega-3fattyacids,Sulfasalazine
Paroxetine,Phendimetrazine
Paroxetine,Rocuronium
Paroxetine,Tapentadol
Paroxetine,Tegaserod
Paroxetine,Thiothixene
Penbutolol,Perospirone
Penbutolol,Trazodone
Pentoxifylline,Tofisopam
Perospirone,Pimozide
Perospirone,Sulpiride
Perospirone,Sumatriptan
Pethidine,Trimebutine
Phenobarbital,Sulfinpyrazone
Pimozide,Terazosin
Seletracetam,Verapamil
Stiripentol,Topiramate
Sulfasalazine,Valdecoxib
Sulpiride,Thioridazine
Sumatriptan,Trazodone
Terazosin,Vernakalant
Thioridazine,Vernakalant
Tizanidine,Trazodone
Fenoldopam,Mirtazapine
Memantine,Mirtazapine
Methotrimeprazine,Trifluoperazine
Mirtazapine,Trifluoperazine
Mirtazapine,Triflupromazine
Amitriptyline,Benzatropine
Amitriptyline,Duloxetine
Amitriptyline,Flibanserin
Amitriptyline,Fluoxetine
Amitriptyline,Milnacipran
Amitriptyline,Rizatriptan
Amitriptyline,Tegaserod
Methamphetamine,Methotrimeprazine
Aceprometazine,Clozapine
Aceprometazine,Ziprasidone
Alcaftadine,Clozapine
Alcaftadine,Ziprasidone
Alimemazine,Clozapine
Alimemazine,Ziprasidone
Bromodiphenhydramine,Clozapine
Bromodiphenhydramine,Ziprasidone
Buclizine,Clozapine
Buclizine,Ziprasidone
Carbinoxamine,Clozapine
Carbinoxamine,Ziprasidone
Cetirizine,Clozapine
Cetirizine,Ziprasidone
Chloropyramine,Clozapine
Chloropyramine,Ziprasidone
Clozapine,Cyclobenzaprine
Clozapine,Cycrimine
Clozapine,Dexpanthenol
Clozapine,Dicyclomine
Clozapine,Dimenhydrinate
Clozapine,Dipivefrin
Clozapine,Emedastine
Clozapine,Fexofenadine
Clozapine,Indoramin
Clozapine,Levocetirizine
Clozapine,Lofexidine
Clozapine,Loratadine
Clozapine,LysergicAcidDiethylamide
Clozapine,Methacholine
Clozapine,Naratriptan
Clozapine,Oxyphenonium
Clozapine,Penbutolol
Clozapine,Pheniramine
Clozapine,Pimavanserin
Clozapine,Pimozide
Clozapine,Prochlorperazine
Clozapine,Propantheline
Clozapine,Raclopride
Clozapine,Ritanserin
Clozapine,Sulpiride
Clozapine,Sumatriptan
Clozapine,Tetryzoline
Clozapine,Vilazodone
Cyclobenzaprine,Ziprasidone
Cycrimine,Ziprasidone
Dexpanthenol,Ziprasidone
Dicyclomine,Ziprasidone
Dimenhydrinate,Ziprasidone
Dipivefrin,Ziprasidone
Emedastine,Ziprasidone
Fexofenadine,Ziprasidone
Indoramin,Ziprasidone
Levocetirizine,Ziprasidone
Lofexidine,Ziprasidone
Loratadine,Ziprasidone
LysergicAcidDiethylamide,Ziprasidone
Methacholine,Ziprasidone
Oxyphenonium,Ziprasidone
Penbutolol,Ziprasidone
Pheniramine,Ziprasidone
Pimavanserin,Ziprasidone
Pimozide,Ziprasidone
Prochlorperazine,Ziprasidone
Propantheline,Ziprasidone
Raclopride,Ziprasidone
Ritanserin,Ziprasidone
Sulpiride,Ziprasidone
Tetryzoline,Ziprasidone
Vilazodone,Ziprasidone
Cinnarizine,Maprotiline
Ephedra,Phenelzine
Maprotiline,Orphenadrine
Amphetamine,Tramadol
Citalopram,Mianserin
Dextromethorphan,Phenobarbital
Dopamine,Nefazodone
Fenoldopam,Mianserin
Fenoldopam,Trimipramine
Flecainide,Zonisamide
Flupentixol,Mianserin
Imatinib,Sorafenib
Memantine,Trimipramine
Mianserin,Triflupromazine
Ondansetron,Trimipramine
Remoxipride,Trimipramine
Trifluoperazine,Trimipramine
Valdecoxib,Zonisamide
Aceprometazine,Doxepin
Acetophenazine,Paliperidone
Acetophenazine,Yohimbine
Alcaftadine,Doxepin
Alimemazine,Doxepin
Almotriptan,Paliperidone
Amisulpride,Doxepin
Astemizole,Iloperidone
Astemizole,Paliperidone
Betahistine,Iloperidone
Betahistine,Paliperidone
Biperiden,Nicotine
Bromodiphenhydramine,Doxepin
Buclizine,Doxepin
Buspirone,Paliperidone
Butalbital,Clorazepate
Butalbital,Lorazepam
Butalbital,Methoxyflurane
Butalbital,Progabide
Butalbital,Topiramate
Carbinoxamine,Doxepin
Cetirizine,Doxepin
Chloropyramine,Doxepin
Cimetidine,Doxepin
Clorazepate,Talbutal
Cyclizine,Iloperidone
Cyclizine,Paliperidone
Cyclobenzaprine,Doxepin
Cycrimine,Doxepin
Dapiprazole,Paliperidone
Debrisoquin,Doxepin
Deramciclane,Iloperidone
Dexfenfluramine,Methamphetamine
Dexfenfluramine,Paliperidone
Dexfenfluramine,Yohimbine
Dexpanthenol,Doxepin
Dicyclomine,Doxepin
Dimenhydrinate,Doxepin
Dimetindene,Iloperidone
Dimetindene,Paliperidone
Diphenhydramine,Iloperidone
Diphenhydramine,Paliperidone
Dipivefrin,Doxepin
Donepezil,Iloperidone
Donepezil,Paliperidone
Donepezil,Yohimbine
Doxacuriumchloride,Nicotine
Doxepin,Emedastine
Doxepin,Fexofenadine
Doxepin,Fluvoxamine
Doxepin,Indoramin
Doxepin,Levocetirizine
Doxepin,Lofexidine
Doxepin,Loratadine
Doxepin,LysergicAcidDiethylamide
Doxepin,Methacholine
Doxepin,Nizatidine
Doxepin,Oxyphenonium
Doxepin,Pheniramine
Doxepin,Pimavanserin
Doxepin,Prochlorperazine
Doxepin,Propantheline
Doxepin,Raclopride
Doxepin,Ranitidine
Doxepin,Reboxetine
Doxepin,Ritanserin
Doxepin,Roxatidineacetate
Doxepin,Tetryzoline
Doxepin,Vilazodone
Doxepin,Viloxazine
Doxylamine,Iloperidone
Doxylamine,Paliperidone
Droperidol,Epinephrine
Droperidol,Yohimbine
Drotaverine,Mibefradil
Epinephrine,Isometheptene
Epinephrine,Lisdexamfetamine
Epinephrine,Modafinil
Epinephrine,Moxonidine
Frovatriptan,Paliperidone
Iloperidone,Isometheptene
Iloperidone,Ketotifen
Iloperidone,Naphazoline
Iloperidone,Quinagolide
Iloperidone,Tesmilifene
Iloperidone,Tetrabenazine
Isometheptene,Methamphetamine
Ketotifen,Paliperidone
Lisdexamfetamine,Methamphetamine
Lisdexamfetamine,Paliperidone
Lorazepam,Talbutal
Loxapine,Tiapride
Mesoridazine,Paliperidone
Methamphetamine,Minaprine
Methamphetamine,Modafinil
Methamphetamine,Moxonidine
Methamphetamine,Naphazoline
Methamphetamine,Paroxetine
Methamphetamine,Rasagiline
Methamphetamine,Tetrabenazine
Methoxyflurane,Talbutal
Modafinil,Paliperidone
Moxonidine,Paliperidone
Moxonidine,Yohimbine
Naphazoline,Paliperidone
Naphazoline,Yohimbine
Paliperidone,Tesmilifene
Paliperidone,Tetrahydropalmatine
Progabide,Secobarbital
Progabide,Talbutal
Progabide,Thiopental
Quinagolide,Yohimbine
Talbutal,Topiramate
Tetrabenazine,Yohimbine
Tetrahydropalmatine,Yohimbine
Amitriptyline,Epinephrine
Bromocriptine,Citalopram
Bromocriptine,Ondansetron
Bromocriptine,Trifluoperazine
Bromocriptine,Triflupromazine
Citalopram,Pergolide
Clenbuterol,Desipramine
Desipramine,Phentermine
Desipramine,Remoxipride
Ondansetron,Pergolide
Pergolide,Trifluoperazine
4-Methoxyamphetamine,Benzatropine
4-Methoxyamphetamine,Brimonidine
4-Methoxyamphetamine,Bupropion
4-Methoxyamphetamine,Fluoxetine
4-Methoxyamphetamine,Milnacipran
4-Methoxyamphetamine,Phendimetrazine
4-Methoxyamphetamine,Tamsulosin
Acamprosate,Meprobamate
Aceprometazine,Imipramine
Acetylsalicylicacid,Valdecoxib
Agmatine,Brimonidine
Alcaftadine,Imipramine
Alimemazine,Imipramine
Amantadine,Cinnarizine
Amantadine,Orphenadrine
Amantadine,Rotigotine
Amantadine,Tenocyclidine
Amantadine,Zuclopenthixol
AminocaproicAcid,Conestatalfa
AminocaproicAcid,HumanC1-esteraseinhibitor
AminocaproicAcid,Ibuprofen
Armodafinil,Imipramine
Benzatropine,Cinnarizine
Benzatropine,Disopyramide
Benzatropine,Orphenadrine
Benzatropine,Zuclopenthixol
Brimonidine,Rotigotine
Brimonidine,Zuclopenthixol
Bromodiphenhydramine,Imipramine
Buclizine,Imipramine
Bupropion,Orphenadrine
Carbinoxamine,Imipramine
Carphenazine,Cinnarizine
Cefalotin,Cefepime
Cetirizine,Imipramine
Chloropyramine,Imipramine
Chlorpromazine,Clomipramine
Chlorpromazine,Escitalopram
Chlorpromazine,Oxymetazoline
Chlorpromazine,Xylometazoline
Chlorprothixene,Cinnarizine
Chlorprothixene,Cocaine
Cinnarizine,Esmirtazapine
Cinnarizine,Fluphenazine
Cinnarizine,Fluspirilene
Cinnarizine,Haloperidol
Cinnarizine,Perphenazine
Cinnarizine,Thiethylperazine
Cinnarizine,Thiothixene
Clomipramine,Promazine
Clomipramine,Risperidone
Cocaine,Flecainide
Cocaine,Fluoxetine
Cocaine,GallamineTriethiodide
Cocaine,Phendimetrazine
Cocaine,Propafenone
Cocaine,Rocuronium
Cocaine,Tapentadol
Cyclobenzaprine,Imipramine
Cycrimine,Imipramine
Cyproheptadine,Ergotamine
Cyproheptadine,Pramipexole
Cyproheptadine,Ropinirole
Debrisoquin,Imipramine
Dexpanthenol,Imipramine
Dicyclomine,Imipramine
Dimenhydrinate,Imipramine
Disopyramide,Dofetilide
Disopyramide,Fluoxetine
Disopyramide,GallamineTriethiodide
Disopyramide,Rocuronium
Disopyramide,Sotalol
Dofetilide,Quinidine
Dofetilide,Terfenadine
Dosulepin,Orphenadrine
Dosulepin,Zuclopenthixol
Doxazosin,Risperidone
Duloxetine,Orphenadrine
Eletriptan,Flibanserin
Emedastine,Imipramine
Ergotamine,Escitalopram
Escitalopram,Risperidone
Esmirtazapine,Orphenadrine
Esmirtazapine,Terfenadine
Esmirtazapine,Zuclopenthixol
Etodolac,Ibuprofen
Fencamfamine,Imipramine
Fexofenadine,Imipramine
Flecainide,Terfenadine
Flibanserin,Zuclopenthixol
Fluoxetine,Quinidine
Fluoxetine,Terfenadine
Fluspirilene,Rotigotine
Fluvoxamine,Imipramine
GallamineTriethiodide,Terfenadine
Ibuprofen,Omega-3fattyacids
Ibuprofen,Phenylbutazone
Ibuprofen,Valdecoxib
Imipramine,Indoramin
Imipramine,Levocetirizine
Imipramine,Loratadine
Imipramine,LysergicAcidDiethylamide
Imipramine,Methacholine
Imipramine,Oxyphenonium
Imipramine,Pheniramine
Imipramine,Pimavanserin
Imipramine,Pimozide
Imipramine,Prochlorperazine
Imipramine,Propantheline
Imipramine,Raclopride
Imipramine,Reboxetine
Imipramine,Ritanserin
Imipramine,Tetryzoline
Imipramine,Vernakalant
Imipramine,Vilazodone
Imipramine,Viloxazine
Meprobamate,Stiripentol
Milnacipran,Orphenadrine
Orphenadrine,Phendimetrazine
Orphenadrine,Tapentadol
Phendimetrazine,Zuclopenthixol
Phenylpropanolamine,Rotigotine
Phenylpropanolamine,Zuclopenthixol
Pramipexole,Tiapride
Promazine,Tiapride
Propafenone,Terfenadine
Quinidine,Sotalol
Risperidone,Terazosin
Rocuronium,Terfenadine
Ropinirole,Tiapride
Sotalol,Terfenadine
Tamsulosin,Zuclopenthixol
Tegaserod,Zuclopenthixol
Bromocriptine,Methamphetamine
Methamphetamine,Pergolide
Amitriptyline,Cariprazine
Amitriptyline,Doxazosin
Amitriptyline,Loperamide
Amitriptyline,Perospirone
Amitriptyline,Terazosin
Amitriptyline,Thioridazine
Amphetamine,Loxapine
Amoxapine,Ephedra
Droxidopa,Nefazodone
Disopyramide,Quetiapine
Ephedra,Ergotamine
Ephedra,Pramipexole
Ephedra,Risperidone
Ephedra,Ropinirole
Maprotiline,Pramipexole
Maprotiline,Ropinirole
Quetiapine,Quinidine
Aceprometazine,Asenapine
Aceprometazine,Nortriptyline
Acetophenazine,Amphetamine
Aclidinium,Molindone
Alcaftadine,Asenapine
Alcaftadine,Nortriptyline
Alimemazine,Asenapine
Alimemazine,Nortriptyline
Alprazolam,Oxazepam
AminosalicylicAcid,Celecoxib
Amiodarone,Clenbuterol
Amiodarone,Sertindole
Amisulpride,Memantine
Amisulpride,Nortriptyline
Amisulpride,Trifluoperazine
Amisulpride,Triflupromazine
Amphetamine,Buspirone
Amphetamine,Dexfenfluramine
Amphetamine,Droperidol
Amphetamine,Isocarboxazid
Amphetamine,Isometheptene
Amphetamine,Lisdexamfetamine
Amphetamine,Mesoridazine
Amphetamine,Minaprine
Amphetamine,Modafinil
Amphetamine,Paroxetine
Amphetamine,Quinagolide
Amphetamine,Rasagiline
Amphetamine,Selegiline
Amphetamine,Tetrahydropalmatine
Amphetamine,Tranylcypromine
Asenapine,Atenolol
Asenapine,Bromodiphenhydramine
Asenapine,Buclizine
Asenapine,Carbinoxamine
Asenapine,Cetirizine
Asenapine,Chloropyramine
Asenapine,Cimetidine
Asenapine,Cyclobenzaprine
Asenapine,Dimenhydrinate
Asenapine,Emedastine
Asenapine,Esmolol
Asenapine,Fexofenadine
Asenapine,Indacaterol
Asenapine,Indoramin
Asenapine,Levobetaxolol
Asenapine,Levocetirizine
Asenapine,Lofexidine
Asenapine,Loratadine
Asenapine,LysergicAcidDiethylamide
Asenapine,Naratriptan
Asenapine,Nizatidine
Asenapine,Olodaterol
Asenapine,Orciprenaline
Asenapine,Pheniramine
Asenapine,Phentolamine
Asenapine,Pimavanserin
Asenapine,Pimozide
Asenapine,Prochlorperazine
Asenapine,Raclopride
Asenapine,Ranitidine
Asenapine,Ritanserin
Asenapine,Roxatidineacetate
Asenapine,Sulpiride
Asenapine,Sumatriptan
Asenapine,Tetryzoline
Asenapine,Vilazodone
Astemizole,Bepridil
Astemizole,Ibutilide
Barbital,Progabide
Bepridil,Indapamide
Brexpiprazole,Naratriptan
Brexpiprazole,Penbutolol
Brexpiprazole,Phentolamine
Brexpiprazole,Pimozide
Brexpiprazole,Sulpiride
Brexpiprazole,Sumatriptan
Brexpiprazole,Tizanidine
Bromodiphenhydramine,Nortriptyline
Buclizine,Nortriptyline
Butethal,Progabide
Carbinoxamine,Nortriptyline
Ceftizoxime,Cephalexin
Ceftizoxime,Dicloxacillin
Ceftizoxime,Oxacillin
Cetirizine,Nortriptyline
Chlordiazepoxide,Oxazepam
Chloroprocaine,Ondansetron
Chloroprocaine,Succinylcholine
Chloropyramine,Nortriptyline
Citalopram,Dipivefrin
Citalopram,Hexocyclium
Citalopram,Molindone
Citalopram,Phentolamine
Citalopram,Procyclidine
Clenbuterol,Dipivefrin
Cyclobenzaprine,Nortriptyline
Cycrimine,Nortriptyline
Darifenacin,Molindone
Debrisoquin,Nortriptyline
Dexpanthenol,Nortriptyline
Dicyclomine,Nortriptyline
Diethylpropion,Dopamine
Dimenhydrinate,Nortriptyline
Dipivefrin,Fenoldopam
Dipivefrin,Flupentixol
Dipivefrin,Trifluoperazine
Dopamine,Droperidol
Dopamine,Lisdexamfetamine
Dopamine,Mesoridazine
Dopamine,Minaprine
Dopamine,Modafinil
Dopamine,Phenmetrazine
Dopamine,Sertraline
Dopamine,Sibutramine
Dopamine,Tetrabenazine
Drotaverine,Ibutilide
Drotaverine,Nimodipine
Emedastine,Nortriptyline
Ethanol,Memantine
Ethanol,Methadone
Ethchlorvynol,Oxazepam
Etorphine,Menthol
Fenoldopam,Phentolamine
Fexofenadine,Nortriptyline
Flupentixol,Hexocyclium
Flupentixol,Phentolamine
Flupentixol,Pimozide
Flupentixol,Procyclidine
Flupentixol,Sulpiride
Fluvoxamine,Nortriptyline
Gabapentin,Nisoldipine
Halothane,Memantine
Indoramin,Nortriptyline
Levocetirizine,Nortriptyline
Loratadine,Nortriptyline
Lurasidone,Naratriptan
Lurasidone,Penbutolol
Lurasidone,Pimozide
Lurasidone,Sulpiride
Lurasidone,Sumatriptan
Lurasidone,Tizanidine
LysergicAcidDiethylamide,Nortriptyline
Memantine,Molindone
Memantine,Pimozide
Memantine,Sulpiride
Methacholine,Nortriptyline
Molindone,Ondansetron
Molindone,Succinylcholine
Molindone,Tolterodine
Molindone,Trifluoperazine
Molindone,Trihexyphenidyl
Molindone,Umeclidinium
Naltrexone,Ondansetron
Nimodipine,Omeprazole
Nortriptyline,Oxyphenonium
Nortriptyline,Pheniramine
Nortriptyline,Pimavanserin
Nortriptyline,Prochlorperazine
Nortriptyline,Propantheline
Nortriptyline,Raclopride
Nortriptyline,Reboxetine
Nortriptyline,Ritanserin
Nortriptyline,Tetryzoline
Nortriptyline,Vilazodone
Nortriptyline,Viloxazine
Oxazepam,Piperazine
Oxazepam,Zaleplon
Phentolamine,Trifluoperazine
Pimozide,Triflupromazine
Sertindole,Sulpiride
Sertindole,Vernakalant
Sulpiride,Trifluoperazine
Sulpiride,Triflupromazine
Doxepin,MMDA
Estazolam,Secobarbital
Estazolam,Thiopental
Secobarbital,Triazolam
Thiopental,Triazolam
Acepromazine,Maprotiline
Benzatropine,Quetiapine
Clomipramine,Ephedra
Ephedra,Trazodone
Fluphenazine,Quetiapine
Fluspirilene,Quetiapine
Maprotiline,Thioridazine
Maprotiline,Trazodone
Perphenazine,Quetiapine
Phendimetrazine,Quetiapine
Quetiapine,Rizatriptan
Quetiapine,Rocuronium
Quetiapine,Tegaserod
Amoxapine,Cinnarizine
Aripiprazole,Disopyramide
4-Methoxyamphetamine,Epinephrine
Cinnarizine,Iloperidone
Eletriptan,Iloperidone
Eletriptan,Paliperidone
Epinephrine,Zuclopenthixol
Methamphetamine,Phenelzine
Aceprometazine,Methotrimeprazine
Aceprometazine,Mirtazapine
Alcaftadine,Methotrimeprazine
Alcaftadine,Mirtazapine
Alimemazine,Methotrimeprazine
Alimemazine,Mirtazapine
Alosetron,Mirtazapine
Alprazolam,Diazepam
Alprazolam,Temazepam
Armodafinil,Mirtazapine
Atenolol,Mirtazapine
Bromazepam,Piperazine
Bromazepam,Zaleplon
Bromodiphenhydramine,Methotrimeprazine
Bromodiphenhydramine,Mirtazapine
Buclizine,Methotrimeprazine
Buclizine,Mirtazapine
Carbinoxamine,Methotrimeprazine
Carbinoxamine,Mirtazapine
Cetirizine,Methotrimeprazine
Cetirizine,Mirtazapine
