Trifluoperazine,Xanthinedehydrogenase/oxidase,Inhibitor
Thiabendazole,CytochromeP4501A1,Inducer
Flupentixol,Aromatic-L-amino-aciddecarboxylase,Inducer
Risedronate,ProstaglandinG/Hsynthase2,Inducer
Rufinamide,CytochromeP4503A4,Inducer
Tafluprost,ProstaglandinG/Hsynthase2,Inducer
Ceftriaxone,Glutaminesynthetase,Inducer
Omeprazole,CytochromeP4501A1,Inducer
Omeprazole,CytochromeP4501B1,Inducer
Lansoprazole,CytochromeP4501A1,Inducer
Lansoprazole,CytochromeP4501A2,Inducer
Lansoprazole,CytochromeP4501B1,Inducer
Lansoprazole,CytochromeP4504A11,Inducer
Simvastatin,CytochromeP4502B6,Inducer
Dinoprostone,CytochromeP45019A1,Inducer
Colchicine,CytochromeP4502E1,Inducer
Doxylamine,CYP2Bprotein,Inducer
Acetylsalicylicacid,CytochromeP4502C19,Inducer
Amantadine,Aromatic-L-amino-aciddecarboxylase,Inducer
Clotrimazole,CytochromeP4503A7,Inducer
Fluvastatin,CytochromeP4502B6,Inducer
Osimertinib,CytochromeP4503A4,Inducer
Osimertinib,CytochromeP4501A2,Inducer
Prednisone,CytochromeP4502C19,Inducer
Rifampicin,CytochromeP4501A2,Inducer
Rifampicin,UDP-glucuronosyltransferase1-1,Inducer
Rifampicin,CytochromeP4502B6,Inducer
Rifampicin,CytochromeP4502C19,Inducer
Rifampicin,CytochromeP4502E1,Inducer
Rifampicin,CytochromeP4503A43,Inducer
Rifampicin,CytochromeP4503A5,Inducer
Rifampicin,CytochromeP4503A7,Inducer
Rifampicin,CytochromeP4504A11,Inducer
Phenobarbital,CytochromeP4502B6,Inducer
Phenobarbital,CytochromeP4502C8,Inducer
Phenobarbital,CytochromeP4503A4,Inducer
Phenobarbital,CytochromeP4501A2,Inducer
Phenobarbital,CytochromeP4503A5,Inducer
Phenobarbital,CytochromeP4504A11,Inducer
Phenobarbital,CytochromeP4501A1,Inducer
Phenobarbital,CytochromeP4501B1,Inducer
Phenobarbital,CytochromeP4502C18,Inducer
Phenobarbital,CytochromeP4503A7,Inducer
Phenobarbital,CytochromeP4504B1,Inducer
Methyltestosterone,CytochromeP45019A1,Inducer
Dexamethasone,CytochromeP4502C9,Inducer
Dexamethasone,CytochromeP45019A1,Inducer
Dexamethasone,CytochromeP4501B1,Inducer
Dexamethasone,CytochromeP4502A6,Inducer
Dexamethasone,CytochromeP4502B6,Inducer
Dexamethasone,CytochromeP4502C19,Inducer
Dexamethasone,CytochromeP4502C8,Inducer
Dexamethasone,CytochromeP4502D6,Inducer
Dexamethasone,CytochromeP4502E1,Inducer
Dexamethasone,CytochromeP4503A43,Inducer
Dexamethasone,CytochromeP4504A11,Inducer
Ethanol,CytochromeP4504A11,Inducer
Delafloxacin,CytochromeP4502E1,Inducer
Delafloxacin,CytochromeP4502C9,Inducer
Delafloxacin,CytochromeP4503A4,Inducer
Phenelzine,CytochromeP4502E1,Inducer
Reserpine,CytochromeP4503A5,Inducer
Dicloxacillin,CytochromeP4503A4,Inducer
Armodafinil,CytochromeP4503A4,Inducer
Armodafinil,CytochromeP4503A5,Inducer
Armodafinil,CytochromeP4501A2,Inducer
Armodafinil,CytochromeP4502B6,Inducer
Hydroxyprogesteronecaproate,CytochromeP4502C19,Inducer
Atorvastatin,CytochromeP4502B6,Inducer
Teniposide,CytochromeP4502C9,Inhibitor
Erlotinib,UDP-glucuronosyltransferase1-1,Inhibitor
Etoposide,CytochromeP4502C8,Inhibitor
Panobinostat,CytochromeP4502D6,Inhibitor
Ticagrelor,CytochromeP4502D6,Inhibitor
Ticagrelor,CytochromeP4502C9,Inhibitor
Ethotoin,CytochromeP4502C19,Inhibitor
Dexfenfluramine,CytochromeP4502A6,Inhibitor
Dexfenfluramine,CytochromeP4502C19,Inhibitor
Dexfenfluramine,CytochromeP4502C9,Inhibitor
Dexfenfluramine,CytochromeP4502E1,Inhibitor
Fluconazole,CytochromeP4503A4,Inhibitor
Fluconazole,CytochromeP4502C9,Inhibitor
Fluconazole,CytochromeP4502C19,Inhibitor
Fluconazole,CytochromeP4503A5,Inhibitor
Fluconazole,CytochromeP4503A7,Inhibitor
Fluconazole,"CytochromeP45011B1,mitochondrial",Inhibitor
Fluconazole,CytochromeP4501A2,Inhibitor
Ziprasidone,CytochromeP4502D6,Inhibitor
Terbutaline,Cholinesterase,Inhibitor
Orlistat,CytosolicphospholipaseA2,Inhibitor
Nitrazepam,CytochromeP4502E1,Inhibitor
Probenecid,CytochromeP4502C9,Inhibitor
Probenecid,CytochromeP4502C19,Inhibitor
Temsirolimus,CytochromeP4502D6,Inhibitor
Clarithromycin,CytochromeP4501A2,Inhibitor
Lobeglitazone,CytochromeP4501A2,Inhibitor
Lobeglitazone,CytochromeP4502C9,Inhibitor
Lobeglitazone,CytochromeP4502C19,Inhibitor
Zonisamide,CytochromeP4502C19,Inhibitor
Cinacalcet,CytochromeP4502D6,Inhibitor
Norelgestromin,Steryl-sulfatase,Inhibitor
Nandrolonedecanoate,Amineoxidase[flavin-containing]B,Inhibitor
Nandrolonedecanoate,Amineoxidase[flavin-containing]A,Inhibitor
Triazolam,CytochromeP4502C8,Inhibitor
Triazolam,CytochromeP4502C9,Inhibitor
Abiraterone,CytochromeP4502D6,Inhibitor
Abiraterone,CytochromeP4502C8,Inhibitor
Abiraterone,CytochromeP4501A2,Inhibitor
Abiraterone,CytochromeP4502C19,Inhibitor
Abiraterone,CytochromeP4502C9,Inhibitor
Phencyclidine,CytochromeP4502B6,Inhibitor
EllagicAcid,CytochromeP4502E1,Inhibitor
Troglitazone,CytochromeP45019A1,Inhibitor
Meloxicam,"6-phosphogluconatedehydrogenase,decarboxylating",Inhibitor
Clozapine,CytochromeP4502E1,Inhibitor
Biperiden,CytochromeP4502D6,Inhibitor
Pimozide,CytochromeP4502C19,Inhibitor
Pimozide,CytochromeP4502D6,Inhibitor
Pimozide,CytochromeP4502E1,Inhibitor
Rilpivirine,CytochromeP4502C19,Inhibitor
Rilpivirine,CytochromeP4502B6,Inhibitor
Ciprofloxacin,CytochromeP4501A2,Inhibitor
Ciprofloxacin,CytochromeP4503A4,Inhibitor
Ciprofloxacin,CytochromeP4503A5,Inhibitor
Ciprofloxacin,CytochromeP4503A7,Inhibitor
Celecoxib,CytochromeP4502D6,Inhibitor
Celecoxib,CytochromeP4502C8,Inhibitor
Midazolam,CytochromeP4502E1,Inhibitor
Memantine,CytochromeP4502B6,Inhibitor
Memantine,CytochromeP4502A6,Inhibitor
Memantine,CytochromeP4502C19,Inhibitor
Ceritinib,CytochromeP4503A4,Inhibitor
Ceritinib,CytochromeP4502C9,Inhibitor
Ethopropazine,Cholinesterase,Inhibitor
Carbinoxamine,CytochromeP4502D6,Inhibitor
Norfloxacin,CytochromeP4501A2,Inhibitor
Norfloxacin,CytochromeP4503A4,Inhibitor
Norfloxacin,CytochromeP4503A5,Inhibitor
Norfloxacin,CytochromeP4503A7,Inhibitor
Norfloxacin,CytochromeP4501A1,Inhibitor
Norfloxacin,CytochromeP4502A6,Inhibitor
Cyclizine,CytochromeP4502C9,Inhibitor
Methylnaltrexone,CytochromeP4502D6,Inhibitor
Lovastatin,CytochromeP4502C8,Inhibitor
Lovastatin,CytochromeP4502C19,Inhibitor
Lovastatin,CytochromeP4502D6,Inhibitor
Phenylpropanolamine,Amineoxidase[flavin-containing]A,Inhibitor
Phenylpropanolamine,CytochromeP4501A2,Inhibitor
Voriconazole,CytochromeP4503A5,Inhibitor
Voriconazole,CytochromeP4503A7,Inhibitor
Simeprevir,CytochromeP4501A2,Inhibitor
Simeprevir,CytochromeP4503A4,Inhibitor
Candesartan,CytochromeP4502C8,Inhibitor
Citalopram,CytochromeP4501A2,Inhibitor
Citalopram,CytochromeP4502B6,Inhibitor
Valdecoxib,CytochromeP4502C19,Inhibitor
Tolcapone,CytochromeP4502C9,Inhibitor
Rosiglitazone,CytochromeP4501A2,Inhibitor
Rosiglitazone,CytochromeP4502A6,Inhibitor
Rosiglitazone,CytochromeP4502C19,Inhibitor
Rosiglitazone,CytochromeP4502D6,Inhibitor
Dextropropoxyphene,CytochromeP4502D6,Inhibitor
Dextropropoxyphene,CytochromeP4502C8,Inhibitor
Dextropropoxyphene,CytochromeP4502C9,Inhibitor
Tamoxifen,CytochromeP4502C8,Inhibitor
Tamoxifen,Livercarboxylesterase1,Inhibitor
Tamoxifen,CytochromeP45019A1,Inhibitor
Atazanavir,CytochromeP4501A2,Inhibitor
Cyclosporine,CytochromeP4502C19,Inhibitor
Cyclosporine,CytochromeP4502C8,Inhibitor
Cyclosporine,CytochromeP4502C9,Inhibitor
Cyclosporine,CytochromeP4502D6,Inhibitor
Diethylcarbamazine,Cholinesterase,Inhibitor
Tofisopam,CytochromeP4503A4,Inhibitor
AminosalicylicAcid,Myeloperoxidase,Inhibitor
Topiramate,CytochromeP4502C19,Inhibitor
Gabapentin,"Branched-chain-amino-acidaminotransferase,cytosolic",Inhibitor
Rabeprazole,CytochromeP4502C9,Inhibitor
Rabeprazole,CytochromeP4502D6,Inhibitor
Rabeprazole,CytochromeP4502C8,Inhibitor
Salbutamol,CytochromeP4503A4,Inhibitor
Arsenictrioxide,CytochromeP4501A1,Inhibitor
Arsenictrioxide,CytochromeP4501B1,Inhibitor
Arsenictrioxide,CytochromeP4503A4,Inhibitor
Fluvoxamine,CytochromeP4501A1,Inhibitor
Fluvoxamine,CytochromeP4503A4,Inhibitor
Fluvoxamine,CytochromeP4503A5,Inhibitor
Fluvoxamine,CytochromeP4503A7,Inhibitor
Fluvoxamine,CytochromeP4502C9,Inhibitor
Fluvoxamine,CytochromeP4502C19,Inhibitor
Fluvoxamine,CytochromeP4502B6,Inhibitor
Chlorpromazine,CytochromeP4502E1,Inhibitor
Chlorpromazine,Cholinesterase,Inhibitor
Amiodarone,CytochromeP4503A5,Inhibitor
Amiodarone,CytochromeP4503A7,Inhibitor
Amiodarone,CytochromeP4502A6,Inhibitor
Stiripentol,CytochromeP4502C19,Inhibitor
Stiripentol,CytochromeP4502D6,Inhibitor
Stiripentol,CytochromeP4503A4,Inhibitor
Stiripentol,CytochromeP4502C9,Inhibitor
Paroxetine,CytochromeP4502C9,Inhibitor
Paroxetine,CytochromeP4502B6,Inhibitor
Paroxetine,CytochromeP4502C8,Inhibitor
Paroxetine,CytochromeP4501A2,Inhibitor
Ticlopidine,CytochromeP4502C9,Inhibitor
Ticlopidine,CytochromeP4502C8,Inhibitor
Ticlopidine,CytochromeP4501A2,Inhibitor
Ticlopidine,CytochromeP4501A1,Inhibitor
Ticlopidine,CytochromeP4502B6,Inhibitor
Ticlopidine,CytochromeP4502E1,Inhibitor
Tranylcypromine,CytochromeP4503A4,Inhibitor
Tranylcypromine,CytochromeP4502D6,Inhibitor
Tranylcypromine,CytochromeP4502C9,Inhibitor
Tranylcypromine,CytochromeP4502C19,Inhibitor
Tranylcypromine,CytochromeP4501A2,Inhibitor
Tranylcypromine,CytochromeP4502E1,Inhibitor
Tranylcypromine,CytochromeP4502A6,Inhibitor
Tioconazole,CytochromeP45019A1,Inhibitor
Tioconazole,CytochromeP4501A2,Inhibitor
Tioconazole,CytochromeP4502C19,Inhibitor
Tioconazole,CytochromeP4502C8,Inhibitor
Tioconazole,CytochromeP4502C9,Inhibitor
Tioconazole,CytochromeP4502E1,Inhibitor
Tioconazole,CytochromeP4503A4,Inhibitor
Tioconazole,CytochromeP4502D6,Inhibitor
Eslicarbazepineacetate,CytochromeP4502C19,Inhibitor
Nabumetone,Myeloperoxidase,Inhibitor
Propylthiouracil,Myeloperoxidase,Inhibitor
Propylthiouracil,Dopaminebeta-hydroxylase,Inhibitor
Propylthiouracil,Dopaminebeta-hydroxylase,Inhibitor
Selegiline,CytochromeP4502D6,Inhibitor
Selegiline,CytochromeP4502E1,Inhibitor
Agomelatine,CytochromeP4501A2,Inhibitor
Agomelatine,CytochromeP4502C9,Inhibitor
Cerivastatin,CytochromeP4502D6,Inhibitor
Cerivastatin,CytochromeP4502C19,Inhibitor
Felbamate,CytochromeP4502C19,Inhibitor
Metyrapone,"CytochromeP45011B2,mitochondrial",Inhibitor
Metyrapone,CytochromeP4502A6,Inhibitor
Metyrapone,"CytochromeP45011B1,mitochondrial",Inhibitor
Metyrapone,CytochromeP4502E1,Inhibitor
Nefazodone,CYP2Bprotein,Inhibitor
Nefazodone,CytochromeP4503A5,Inhibitor
Nefazodone,CytochromeP4503A7,Inhibitor
Nefazodone,CytochromeP4501A2,Inhibitor
Suramin,ArylsulfataseA,Inhibitor
Suramin,CytosolicphospholipaseA2,Inhibitor
Crizotinib,CytochromeP4502B6,Inhibitor
Ranitidine,CytochromeP4503A4,Inhibitor
Ranitidine,CytochromeP4503A5,Inhibitor
Phentermine,Amineoxidase[flavin-containing]A,Inhibitor
Phentermine,Amineoxidase[flavin-containing]B,Inhibitor
Phentermine,CytochromeP4501A2,Inhibitor
Phentermine,CytochromeP4502D6,Inhibitor
Indinavir,CytochromeP4502C19,Inhibitor
Indinavir,CytochromeP4502C9,Inhibitor
Indinavir,CytochromeP4502D6,Inhibitor
Acetazolamide,CytochromeP4503A4,Inhibitor
Flecainide,CytochromeP4502C9,Inhibitor
Lopinavir,CytochromeP4502D6,Inhibitor
Lopinavir,CytochromeP4501A2,Inhibitor
Lopinavir,CytochromeP4502B6,Inhibitor
Lopinavir,CytochromeP4502C9,Inhibitor
Lopinavir,CytochromeP4502C8,Inhibitor
Rufinamide,CytochromeP4502E1,Inhibitor
Saquinavir,CytochromeP4502C19,Inhibitor
Saquinavir,CytochromeP4502C8,Inhibitor
Saquinavir,CytochromeP4502C9,Inhibitor
Gemfibrozil,CytochromeP4502C9,Inhibitor
Gemfibrozil,CytochromeP4501A2,Inhibitor
Gemfibrozil,CytochromeP4502C19,Inhibitor
Bromazepam,CytochromeP4502E1,Inhibitor
Etoricoxib,CytochromeP4502C19,Inhibitor
Etoricoxib,CytochromeP4502E1,Inhibitor
Obeticholicacid,CytochromeP4501A2,Inhibitor
Cidofovir,Thymidinephosphorylase,Inhibitor
Proguanil,CytochromeP4502D6,Inhibitor
Mibefradil,CytochromeP4501A2,Inhibitor
Mibefradil,CytochromeP4502D6,Inhibitor
Mibefradil,CytochromeP4503A5,Inhibitor
Mibefradil,CytochromeP4503A7,Inhibitor
Mibefradil,"CytochromeP45011B1,mitochondrial",Inhibitor
Mibefradil,"CytochromeP45011B2,mitochondrial",Inhibitor
Mibefradil,CytochromeP4501A1,Inhibitor
Omeprazole,CytochromeP4502D6,Inhibitor
Omeprazole,"Cholesterolside-chaincleavageenzyme,mitochondrial",Inhibitor
Amphetamine,CytochromeP4502A6,Inhibitor
Melatonin,CytochromeP45019A1,Inhibitor
Lansoprazole,CytochromeP4502D6,Inhibitor
Cimetidine,CytochromeP4501A2,Inhibitor
Cimetidine,CytochromeP4502D6,Inhibitor
Cimetidine,CytochromeP4502C19,Inhibitor
Cimetidine,CytochromeP4503A4,Inhibitor
Cimetidine,CytochromeP4503A5,Inhibitor
Cimetidine,CytochromeP4503A7,Inhibitor
Cimetidine,"CytochromeP45011B1,mitochondrial",Inhibitor
Cimetidine,CytochromeP4502C8,Inhibitor
Cimetidine,CytochromeP4502C9,Inhibitor
Cimetidine,CytochromeP4502E1,Inhibitor
Valaciclovir,CytochromeP4501A2,Inhibitor
Amiloride,Amiloride-sensitiveamineoxidase[copper-containing],Inhibitor
Amiloride,Amiloride-sensitiveamineoxidase[copper-containing],Inhibitor
Simvastatin,CytochromeP4502C19,Inhibitor
Verapamil,CytochromeP4502D6,Inhibitor
Cocaine,CytochromeP4502D6,Inhibitor
Cocaine,CytochromeP4502C9,Inhibitor
Cocaine,CytochromeP4502C8,Inhibitor
Nisoldipine,CytochromeP4501A2,Inhibitor
Thiopental,CytochromeP4502E1,Inhibitor
Thiopental,CytochromeP4503A4,Inhibitor
Quinidine,CytochromeP4502D6,Inhibitor
Quinidine,CytochromeP4501A2,Inhibitor
Quinidine,CytochromeP4501A1,Inhibitor
Quinidine,CytochromeP4502B6,Inhibitor
Fexofenadine,CytochromeP4502D6,Inhibitor
Dopamine,CytochromeP4501A2,Inhibitor
Anastrozole,CytochromeP45019A1,Inhibitor
Anastrozole,CytochromeP4501A2,Inhibitor
Anastrozole,CytochromeP4502C9,Inhibitor
Anastrozole,CytochromeP4503A4,Inhibitor
Colchicine,CytochromeP4502B6,Inhibitor
Epinephrine,CytochromeP4501A2,Inhibitor
Epinephrine,CytochromeP4502C9,Inhibitor
Epinephrine,CytochromeP4503A4,Inhibitor
Nelfinavir,CytochromeP4502B6,Inhibitor
Nelfinavir,CytochromeP4501A2,Inhibitor
Nelfinavir,CytochromeP4502C9,Inhibitor
Nelfinavir,CytochromeP4502D6,Inhibitor
Montelukast,CytochromeP4502C8,Inhibitor
Caffeine,CytochromeP4501A1,Inhibitor
Inositolnicotinate,"ATPsynthasesubunitbeta,mitochondrial",Inhibitor
Inositolnicotinate,DiacylglycerolO-acyltransferase2,Inhibitor
Ibuprofen,ProstaglandinG/Hsynthase1,Inhibitor
Ibuprofen,ProstaglandinG/Hsynthase2,Inhibitor
Flunitrazepam,UDP-glucuronosyltransferase2B7,Inhibitor
Flunitrazepam,CytochromeP4502E1,Inhibitor
Flunitrazepam,UDP-glucuronosyltransferase1-1,Inhibitor
Flunitrazepam,UDP-glucuronosyltransferase1-3,Inhibitor
Amantadine,Amineoxidase[flavin-containing]B,Inhibitor
Crisaborole,CytochromeP4501A2,Inhibitor
Crisaborole,CytochromeP4502B6,Inhibitor
Crisaborole,CytochromeP4502C8,Inhibitor
Crisaborole,CytochromeP4502C9,Inhibitor
Quazepam,CytochromeP4502B6,Inhibitor
Bifonazole,CytochromeP45019A1,Inhibitor
Bifonazole,CytochromeP4502C19,Inhibitor
Bifonazole,CytochromeP4502E1,Inhibitor
Bifonazole,CytochromeP4503A4,Inhibitor
Clotrimazole,CytochromeP4502C8,Inhibitor
Clotrimazole,"Cholesterolside-chaincleavageenzyme,mitochondrial",Inhibitor
Clotrimazole,CytochromeP4501A2,Inhibitor
Clotrimazole,CytochromeP4502D6,Inhibitor
Clotrimazole,"CytochromeP45011B1,mitochondrial",Inhibitor
Clotrimazole,CytochromeP45019A1,Inhibitor
Clotrimazole,CytochromeP4502A6,Inhibitor
Clotrimazole,CytochromeP4502C19,Inhibitor
Clotrimazole,CytochromeP4502C9,Inhibitor
Clotrimazole,CytochromeP4502E1,Inhibitor
Fluvastatin,CytochromeP4501A2,Inhibitor
Fluvastatin,CytochromeP4502C19,Inhibitor
Atovaquone,CytochromeP4502C9,Inhibitor
Pergolide,CytochromeP4502D6,Inhibitor
Dolutegravir,"POUdomain,class2,transcriptionfactor2",Inhibitor
Ademetionine,CytochromeP4502E1,Inhibitor
Pravastatin,CytochromeP4502C8,Inhibitor
Pravastatin,CytochromeP4502D6,Inhibitor
Sildenafil,CytochromeP4501A1,Inhibitor
Pantoprazole,CytochromeP4502C9,Inhibitor
Aciclovir,CytochromeP4501A2,Inhibitor
Prednisolone,CytochromeP4502A6,Inhibitor
Dabigatranetexilate,UDP-glucuronosyltransferase2B15,Inhibitor
Linagliptin,CytochromeP4503A4,Inhibitor
Sulfamethoxazole,CytochromeP4502C8,Inhibitor
Nicotine,Amineoxidase[flavin-containing]A,Inhibitor
Nicotine,Amineoxidase[flavin-containing]B,Inhibitor
Diclofenac,CytochromeP4502E1,Inhibitor
Rosuvastatin,CytochromeP4503A5,Inhibitor
Entacapone,CatecholO-methyltransferase,Inhibitor
Entacapone,CytochromeP4501A2,Inhibitor
Entacapone,CytochromeP4502D6,Inhibitor
Pioglitazone,CytochromeP4502C19,Inhibitor
Pioglitazone,CytochromeP4502D6,Inhibitor
ValproicAcid,CytochromeP4501A2,Inhibitor
ValproicAcid,CytochromeP4502C18,Inhibitor
ValproicAcid,CytochromeP4502C8,Inhibitor
ValproicAcid,CytochromeP4503A4,Inhibitor
Miconazole,CytochromeP4502C9,Inhibitor
Miconazole,CytochromeP4502D6,Inhibitor
Miconazole,"CytochromeP45011B1,mitochondrial",Inhibitor
Miconazole,CytochromeP45019A1,Inhibitor
Miconazole,CytochromeP4501A2,Inhibitor
Miconazole,CytochromeP4502A6,Inhibitor
Miconazole,CytochromeP4502B6,Inhibitor
Miconazole,CytochromeP4502C19,Inhibitor
Miconazole,CytochromeP4502E1,Inhibitor
Fluoxetine,CYP2Bprotein,Inhibitor
Dexamethasone,"Cholesterolside-chaincleavageenzyme,mitochondrial",Inhibitor
Dexamethasone,"Steroid17-alpha-hydroxylase/17,20lyase",Inhibitor
Bromocriptine,CytochromeP4501A2,Inhibitor
Ethanol,CytochromeP4501A1,Inhibitor
Ethanol,CytochromeP4502B6,Inhibitor
Ethanol,CytochromeP4502C19,Inhibitor
Ethanol,CytochromeP4502C9,Inhibitor
Sorafenib,CytochromeP4502C9,Inhibitor
Sorafenib,CytochromeP4501A2,Inhibitor
Sorafenib,CytochromeP4502C19,Inhibitor
Sorafenib,CytochromeP4502D6,Inhibitor
Sorafenib,UDP-glucuronosyltransferase1-1,Inhibitor
Raloxifene,CytochromeP4502B6,Inhibitor
Raloxifene,CytochromeP4502C8,Inhibitor
Raloxifene,Aldehydeoxidase,Inhibitor
Raloxifene,CytochromeP45019A1,Inhibitor
Mifepristone,CytochromeP4503A7,Inhibitor
Mifepristone,CytochromeP4502D6,Inhibitor
Mifepristone,CytochromeP4501A2,Inhibitor
Eprosartan,CytochromeP4502C9,Inhibitor
Salmeterol,CytochromeP4502C8,Inhibitor
Tenofovirdisoproxil,CytochromeP4501A2,Inhibitor
Sulpiride,Cholinesterase,Inhibitor
Triflupromazine,Cholinesterase,Inhibitor
Venlafaxine,CytochromeP4502B6,Inhibitor
Fluphenazine,CytochromeP4501A2,Inhibitor
Fluphenazine,CytochromeP4502E1,Inhibitor
Phenelzine,CytochromeP4502C19,Inhibitor
Phenelzine,CytochromeP4502C8,Inhibitor
Phenelzine,CytochromeP4503A4,Inhibitor
Phenelzine,CytochromeP4503A43,Inhibitor
Phenelzine,CytochromeP4503A5,Inhibitor
Phenelzine,CytochromeP4503A7,Inhibitor
Promazine,CytochromeP4502D6,Inhibitor
Flurazepam,CytochromeP4502E1,Inhibitor
Methotrimeprazine,CytochromeP4502E1,Inhibitor
Methotrimeprazine,CytochromeP4501A2,Inhibitor
Thioridazine,CytochromeP4502C8,Inhibitor
Thioridazine,CytochromeP4502C9,Inhibitor
Thioridazine,CytochromeP4502E1,Inhibitor
Thiothixene,CytochromeP4502D6,Inhibitor
Nortriptyline,CytochromeP4502E1,Inhibitor
Diazepam,CytochromeP4502E1,Inhibitor
Desipramine,CytochromeP4503A4,Inhibitor
Desipramine,CytochromeP4502A6,Inhibitor
Desipramine,CytochromeP4502B6,Inhibitor
Desipramine,CytochromeP4502E1,Inhibitor
Imipramine,CytochromeP4502E1,Inhibitor
Pefloxacin,CytochromeP4501A2,Inhibitor
Caspofungin,CytochromeP4503A4,Inhibitor
Nilutamide,CytochromeP4502C8,Inhibitor
Nilutamide,CytochromeP4502C9,Inhibitor
Armodafinil,CytochromeP4502C19,Inhibitor
Armodafinil,CytochromeP4502C9,Inhibitor
Atorvastatin,CytochromeP4502D6,Inhibitor
Atorvastatin,CytochromeP4502C19,Inhibitor
Sulfisoxazole,CytochromeP4503A4,Inhibitor
Ropinirole,CytochromeP4502D6,Inhibitor
Moclobemide,Amineoxidase[flavin-containing]A,Inhibitor
Moclobemide,Amineoxidase[flavin-containing]B,Inhibitor
Oxprenolol,CytochromeP4502D6,Inhibitor
Terfenadine,CytochromeP4502C8,Inhibitor
Terfenadine,CytochromeP4502J2,Inhibitor
Modafinil,CytochromeP4502C19,Inhibitor
Modafinil,CytochromeP4501A2,Inhibitor
Modafinil,CytochromeP4502B6,Inhibitor
Modafinil,CytochromeP4502C9,Inhibitor
Modafinil,CytochromeP4503A5,Inhibitor
Reboxetine,CytochromeP4502D6,Inhibitor
EllagicAcid,CytochromeP4501A1,Inhibitor
Troglitazone,CytochromeP4503A5,Inhibitor
Troglitazone,CytochromeP4503A7,Inhibitor
Lovastatin,CytochromeP4502C9,Inhibitor
Ursodeoxycholicacid,CytochromeP4502E1,Inhibitor
Cerivastatin,CytochromeP4502C9,Inhibitor
Aprepitant,CytochromeP4502C9,Inhibitor
Metyrapone,CytochromeP4503A4,Inhibitor
Lumacaftor,CytochromeP4502C8,Inhibitor
Lumacaftor,CytochromeP4502C9,Inhibitor
Phentermine,CytochromeP4502C9,Inhibitor
Lopinavir,CytochromeP4502C19,Inhibitor
Gemfibrozil,CytochromeP4502C8,Inhibitor
Simvastatin,CytochromeP4502C9,Inhibitor
Colchicine,CytochromeP4502C8,Inhibitor
Colchicine,CytochromeP4502C9,Inhibitor
Loratadine,CytochromeP4502C19,Inhibitor
Clotrimazole,CytochromeP4503A4,Inhibitor
Clotrimazole,CytochromeP4502B6,Inhibitor
Phenobarbital,CytochromeP4502A6,Inhibitor
Dexamethasone,CytochromeP4501A1,Inhibitor
Atorvastatin,CytochromeP4502C9,Inhibitor
Icotinib,CytochromeP4503A4,Substrate
Icotinib,CytochromeP4501A2,Substrate
Teniposide,CytochromeP4502C19,Substrate
Teniposide,CytochromeP4503A5,Substrate
Erlotinib,CytochromeP4503A4,Substrate
Erlotinib,CytochromeP4503A5,Substrate
Erlotinib,CytochromeP4501A2,Substrate
Erlotinib,CytochromeP4501A1,Substrate
Erlotinib,CytochromeP4502D6,Substrate
Erlotinib,CytochromeP4501B1,Substrate
Etoposide,CytochromeP4501A2,Substrate
